l_shoulder,r_shoulder,l_elbow,r_elbow,l_wrist,r_wrist,l_hip,r_hip
"[0.5863808393478394, 0.5744119882583618, -0.12457285821437836]","[0.4789601266384125, 0.5801358222961426, -0.12530499696731567]","[0.5995455384254456, 0.7221642136573792, -0.0738414078950882]","[0.46099960803985596, 0.7241761684417725, -0.09497463703155518]","[0.6006525158882141, 0.8561390042304993, -0.13726316392421722]","[0.45328667759895325, 0.8496754169464111, -0.16923075914382935]","[0.5602447986602783, 0.8156578540802002, 0.002138490090146661]","[0.5008206367492676, 0.813744843006134, -0.0020143648143857718]"
"[0.5864399671554565, 0.5741342902183533, -0.08281738311052322]","[0.478995144367218, 0.5796263217926025, -0.0734536349773407]","[0.5995147228240967, 0.7221507430076599, -0.04078954458236694]","[0.46098843216896057, 0.724157989025116, -0.04971085116267204]","[0.600856602191925, 0.8561848402023315, -0.1230790987610817]","[0.45339757204055786, 0.8504772186279297, -0.13832123577594757]","[0.561323881149292, 0.8268691897392273, -0.0003130823315586895]","[0.5011401772499084, 0.8260502219200134, 0.000528451579157263]"
"[0.5865103602409363, 0.5744291543960571, -0.06719158589839935]","[0.47899240255355835, 0.5794442892074585, -0.06837199628353119]","[0.5994322896003723, 0.7241140007972717, -0.028274718672037125]","[0.46094492077827454, 0.7243043780326843, -0.044806238263845444]","[0.6008708477020264, 0.8567995429039001, -0.11016542464494705]","[0.4533987045288086, 0.850965142250061, -0.12349654734134674]","[0.5617896318435669, 0.8372929692268372, 0.00020882159878965467]","[0.5011669993400574, 0.8353878855705261, 5.82615721214097e-05]"
"[0.5866004228591919, 0.5744312405586243, -0.0668661892414093]","[0.4789920747280121, 0.579261839389801, -0.06835133582353592]","[0.599571168422699, 0.7240830659866333, -0.02723594754934311]","[0.46079346537590027, 0.7242775559425354, -0.04931676760315895]","[0.600945234298706, 0.8568434119224548, -0.10817640274763107]","[0.45340171456336975, 0.8509660959243774, -0.132319375872612]","[0.5618129372596741, 0.8430206179618835, 0.0005444606649689376]","[0.5009210109710693, 0.8393324613571167, -0.0002444878045935184]"
"[0.5867000222206116, 0.5743555426597595, -0.06538572162389755]","[0.4790068566799164, 0.5783040523529053, -0.06579515337944031]","[0.5997267961502075, 0.7235351204872131, -0.027689380571246147]","[0.4607929587364197, 0.722881555557251, -0.04537121206521988]","[0.6009457111358643, 0.8563383221626282, -0.11083976179361343]","[0.4534131586551666, 0.8507895469665527, -0.12566658854484558]","[0.5619878172874451, 0.843842625617981, 0.0009215609752573073]","[0.5007283091545105, 0.8402151465415955, -0.0006089095841161907]"
"[0.5868011713027954, 0.5739009380340576, -0.06713391095399857]","[0.47901883721351624, 0.5782307982444763, -0.06278453767299652]","[0.5997998714447021, 0.7217674851417542, -0.0289322342723608]","[0.4607847034931183, 0.7228279113769531, -0.03852046653628349]","[0.600961446762085, 0.8558390140533447, -0.11366535723209381]","[0.45341143012046814, 0.8508066534996033, -0.11830051243305206]","[0.5623328685760498, 0.8464535474777222, 0.0008856423664838076]","[0.5007350444793701, 0.8434977531433105, -0.0005789395072497427]"
"[0.5868960618972778, 0.573335587978363, -0.06381160765886307]","[0.4790195822715759, 0.5778915286064148, -0.06762196123600006]","[0.5998032689094543, 0.7194992899894714, -0.02406947687268257]","[0.4607795476913452, 0.7228991389274597, -0.045648884028196335]","[0.6009833216667175, 0.8558356165885925, -0.10830076038837433]","[0.4534311890602112, 0.8509568572044373, -0.12431006133556366]","[0.5625617504119873, 0.8464405536651611, 0.0019735624082386494]","[0.5006795525550842, 0.8443661332130432, -0.0016667491290718317]"
"[0.5869430303573608, 0.5724078416824341, -0.0597083643078804]","[0.47901642322540283, 0.5773517489433289, -0.06481423228979111]","[0.6001020669937134, 0.7167322039604187, -0.017666975036263466]","[0.4607791006565094, 0.7228899598121643, -0.04250960052013397]","[0.60099858045578, 0.8556639552116394, -0.10252870619297028]","[0.4534246325492859, 0.8510304093360901, -0.12280162423849106]","[0.5629532933235168, 0.8465980291366577, 0.002682770835235715]","[0.500679612159729, 0.844729483127594, -0.0023690175730735064]"
"[0.5869859457015991, 0.5723023414611816, -0.062235523015260696]","[0.4790167808532715, 0.5772212147712708, -0.06293729692697525]","[0.6003978252410889, 0.7160055041313171, -0.020750341936945915]","[0.46075439453125, 0.7224236130714417, -0.03896124288439751]","[0.6010671257972717, 0.8554971814155579, -0.10593198239803314]","[0.4534127116203308, 0.851094126701355, -0.1199452355504036]","[0.5630518794059753, 0.847625195980072, 0.0027469845954328775]","[0.5006372332572937, 0.8459354639053345, -0.002432495355606079]"
"[0.5871942043304443, 0.5722788572311401, -0.06431218236684799]","[0.4790244400501251, 0.5771564245223999, -0.06492951512336731]","[0.6010217666625977, 0.7161417007446289, -0.024974584579467773]","[0.4607480764389038, 0.7213584184646606, -0.0422016903758049]","[0.6011031270027161, 0.855496346950531, -0.11370277404785156]","[0.4533691704273224, 0.8512007594108582, -0.12308494746685028]","[0.5632226467132568, 0.8486300706863403, 0.0027650657575577497]","[0.500602126121521, 0.8465552926063538, -0.0024527586065232754]"
